cid	name	dG'0	pH	I	pMg	T	decompose	compound_ref	remark
1	H2O	-155.7	7	0.25	14	298.15	0	Alberty (2006)	
2	ATP	-2293.7	7	0.25	14	298.15	1	Alberty (2006)	
7	Oxygen	16.4	7	0.25	14	298.15	0	Alberty (2006)	
8	ADP	-1423.9	7	0.25	14	298.15	1	Alberty (2006)	
9	Orthophosphate	-1059.1	7	0.25	14	298.15	0	Alberty (2006)	
11	CO2	-386	7	0.25	14	298.15	0	Alberty (2006)	
13	Diphosphate	-1942.8	7	0.25	14	298.15	0	Alberty (2006)	
14	NH3	82.8	7	0.25	14	298.15	0	Alberty (2006)	
20	AMP	-554.9	7	0.25	14	298.15	1	Alberty (2006)	
22	Pyruvate	-350.8	7	0.25	14	298.15	1	Alberty (2006)	
23	Iron	0	7	0.25	14	298.15	0	Element	
25	L-Glutamate	-372.4	7	0.25	14	298.15	1	Alberty (2006)	
26	2-Oxoglutarate	-633.7	7	0.25	14	298.15	1	Alberty (2006)	
27	Hydrogen peroxide	-52.5	7	0.25	14	298.15	0	Alberty (2006)	
31	D-Glucose	-427	7	0.25	14	298.15	1	Alberty (2006)	
33	Acetate	-247.9	7	0.25	14	298.15	1	Alberty (2006)	
34	Manganese	0	7	0.25	14	298.15	0	Element	
36	Oxaloacetate	-715	7	0.25	14	298.15	1	Alberty (2006)	
37	Glycine	-176.2	7	0.25	14	298.15	1	Alberty (2006)	
41	L-Alanine	-85.8	7	0.25	14	298.15	1	Alberty (2006)	
42	Succinate	-530.7	7	0.25	14	298.15	1	Alberty (2006)	
48	Glyoxylate	-428.7	7	0.25	14	298.15	1	Alberty (2006)	
49	L-Aspartate	-452.3	7	0.25	14	298.15	1	Alberty (2006)	
58	Formate	-311.1	7	0.25	14	298.15	0	Alberty (2006)	
59	Sulfate	-747.8	7	0.25	14	298.15	0	Alberty (2006)	
64	L-Glutamine	-120.6	7	0.25	14	298.15	1	Alberty (2006)	
65	L-Serine	-225.7	7	0.25	14	298.15	1	Alberty (2006)	
67	Formaldehyde	-49.1	7	0.25	14	298.15	0	Thauer (1977)	
74	Phosphoenolpyruvate	-1189.5	7	0.25	14	298.15	1	Alberty (2006)	
78	L-Tryptophan	374.2	7	0.25	14	298.15	1	Alberty (2006)	
79	L-Phenylalanine	241.1	7	0.25	14	298.15	1	Alberty (2006)	
80	H+	0	0	0	14	298.15	0	Element	
82	L-Tyrosine	77.5	7	0.25	14	298.15	1	Alberty (2006)	
84	Acetaldehyde	24	7	0.25	14	298.15	1	Alberty (2006)	
85	D-Fructose 6-phosphate	-1316	7	0.25	14	298.15	1	Alberty (2006)	
86	Urea	-39.8	7	0.25	14	298.15	0	Alberty (2006)	
88	Nitrite	-33	7	0.25	14	298.15	0	Alberty (2006)	
89	Sucrose	-668.3	7	0.25	14	298.15	1	Alberty (2006)	
92	D-Glucose 6-phosphate	-1319.1	7	0.25	14	298.15	1	Alberty (2006)	
93	sn-Glycerol 3-phosphate	-1077.2	7	0.25	14	298.15	1	Alberty (2006)	
94	Sulfite	-488	7	0.25	14	298.15	0	Alberty (2006)	
95	D-Fructose	-426.6	7	0.25	14	298.15	1	Alberty (2006)	
97	L-Cysteine	-53.7	7	0.25	14	298.15	1	Alberty (2006)	
103	D-Glucose 1-phosphate	-1312	7	0.25	14	298.15	1	Alberty (2006)	
111	Glycerone phosphate	-1095.9	7	0.25	14	298.15	1	Alberty (2006)	
116	Glycerol	-171.5	7	0.25	14	298.15	1	Alberty (2006)	
117	D-Ribose 5-phosphate	-1232.4	7	0.25	14	298.15	1	Alberty (2006)	
118	D-Glyceraldehyde 3-phosphate	-1088.2	7	0.25	14	298.15	1	Alberty (2006)	
119	5-Phospho-alpha-D-ribose 1-diphosphate	-2977.4	7	0.25	14	298.15	1	Alberty (2006)	
121	D-Ribose	-331.3	7	0.25	14	298.15	1	Alberty (2006)	
122	Fumarate	-523.6	7	0.25	14	298.15	1	Alberty (2006)	
123	L-Leucine	177.4	7	0.25	14	298.15	1	Alberty (2006)	
124	D-Galactose	-420	7	0.25	14	298.15	1	Alberty (2006)	
132	Methanol	-12.3	7	0.25	14	298.15	0	Alberty (2006)	
147	Adenine	517.1	7	0.25	14	298.15	1	Alberty (2006)	
149	(S)-Malate	-682.9	7	0.25	14	298.15	1	Alberty (2006)	
152	L-Asparagine	-200.1	7	0.25	14	298.15	1	Alberty (2006)	
158	Citrate	-966.3	7	0.25	14	298.15	1	Alberty (2006)	
159	D-Mannose	-421.1	7	0.25	14	298.15	1	Alberty (2006)	
160	Glycolate	-409.5	7	0.25	14	298.15	1	Alberty (2006)	
164	Acetoacetate	-279.6	7	0.25	14	298.15	1	Alberty (2006)	
181	D-Xylose	-343	7	0.25	14	298.15	1	Alberty (2006)	
183	L-Valine	89.5	7	0.25	14	298.15	1	Alberty (2006)	
184	Glycerone	-206.5	7	0.25	14	298.15	1	Alberty (2006)	
186	(S)-Lactate	-313.8	7	0.25	14	298.15	1	Alberty (2006)	
188	L-Threonine	-162.2	7	0.25	14	298.15	1	Alberty (2006)	
197	3-Phospho-D-glycerate	-1347	7	0.25	14	298.15	1	Alberty (2006)	
198	D-Glucono-1,5-lactone	-496.1	7	0.25	14	298.15	1	Alberty (2006)	
199	D-Ribulose 5-phosphate	-1232	7	0.25	14	298.15	1	Alberty (2006)	
207	Acetone	84.8	7	0.25	14	298.15	1	Alberty (2006)	
208	Maltose	-678.3	7	0.25	14	298.15	1	Alberty (2006)	
209	Oxalate	-677.1	7	0.25	14	298.15	1	Alberty (2006)	
212	Adenosine	335.1	7	0.25	14	298.15	1	Alberty (2006)	
216	D-Arabinose	-334.8	7	0.25	14	298.15	1	Alberty (2006)	
218	Methylamine	203.8	7	0.25	14	298.15	0	Alberty (2006)	
224	Adenylyl sulfate	-1056.3	7	0.25	14	298.15	1	Alberty (2006)	
227	Acetyl phosphate	-1100.5	7	0.25	14	298.15	1	Alberty (2006)	
233	4-Methyl-2-oxopentanoate	-79.3	7	0.25	14	298.15	1	Alberty (2006)	
236	3-Phospho-D-glyceroyl phosphate	-2206.2	7	0.25	14	298.15	1	Alberty (2006)	
237	CO	-119.9	7	0.25	14	298.15	0	Alberty (2006)	
243	Lactose	-671	7	0.25	14	298.15	1	Alberty (2006)	
244	Nitrate	-109.5	7	0.25	14	298.15	0	Alberty (2006)	
246	Butanoic acid	-68.2	7	0.25	14	298.15	1	Alberty (2006)	
247	L-Sorbose	-423	7	0.25	14	298.15	1	Alberty (2006)	
249	Hexadecanoic acid	1002.9	7	0.25	14	298.15	1	Alberty (2006)	
252	Isomaltose	-691.3	7	0.25	14	298.15	1	Alberty (2006)	
257	D-Gluconic acid	-680.9	7	0.25	14	298.15	1	Thauer (1977)	
258	D-Glycerate	-458.1	7	0.25	14	298.15	1	Alberty (2006)	
262	Hypoxanthine	252.3	7	0.25	14	298.15	1	Alberty (2006)	
275	D-Mannose 6-phosphate	-1315	7	0.25	14	298.15	1	Alberty (2006)	
282	Hydrogen	99.1	7	0.25	14	298.15	0	Alberty (2006)	
283	Hydrogen sulfide	51.5	7	0.25	14	298.15	0	Alberty (2006)	
288	HCO3-	-547	7	0.25	14	298.15	0	Alberty (2006)	
294	Inosine	79.7	7	0.25	14	298.15	1	Alberty (2006)	
300	Creatine	107.5	7	0.25	14	298.15	1	Alberty (2006)	
305	Magnesium cation	-458.5	7	0.25	14	298.15	0	Alberty (2006)	
309	D-Ribulose	-328.5	7	0.25	14	298.15	1	Alberty (2006)	
310	D-Xylulose	-338.7	7	0.25	14	298.15	1	Alberty (2006)	
311	Isocitrate	-959.6	7	0.25	14	298.15	1	Alberty (2006)	
354	D-Fructose 1,6-bisphosphate	-2207	7	0.25	14	298.15	1	Alberty (2006)	
366	Urate	-194.9	7	0.25	14	298.15	1	Alberty (2006)	
379	Xylitol	-295.2	7	0.25	14	298.15	1	Alberty (2006)	
392	Mannitol	-372.2	7	0.25	14	298.15	1	Alberty (2006)	
407	L-Isoleucine	185.8	7	0.25	14	298.15	1	Alberty (2006)	
417	cis-Aconitate	-802.2	7	0.25	14	298.15	1	Alberty (2006)	
463	Indole	509	7	0.25	14	298.15	1	Alberty (2006)	
469	Ethanol	62.8	7	0.25	14	298.15	1	Alberty (2006)	
476	D-Lyxose	-341.7	7	0.25	14	298.15	1	Alberty (2006)	
491	L-Cystine	-177.7	7	0.25	14	298.15	1	Alberty (2006)	
543	Dimethylamine	321.8	7	0.25	14	298.15	0	Thauer (1977)	
565	Trimethylamine	443.8	7	0.25	14	298.15	0	Thauer (1977)	
575	3',5'-Cyclic AMP	-343.5	7	0.25	14	298.15	1	Alberty (2006)	
577	D-Glyceraldehyde	-195.6	7	0.25	14	298.15	1	Alberty (2006)	
620	alpha-D-Ribose 1-phosphate	-1224.3	7	0.25	14	298.15	1	Alberty (2006)	
631	2-Phospho-D-glycerate	-1340.7	7	0.25	14	298.15	1	Alberty (2006)	
636	D-Mannose 1-phosphate	-1309.7	7	0.25	14	298.15	1	Alberty (2006)	
644	D-Mannitol 1-phosphate	-1267.4	7	0.25	14	298.15	1	Alberty (2006)	
673	2-Deoxy-D-ribose 5-phosphate	-1084.6	7	0.25	14	298.15	1	Alberty (2006)	
697	Nitrogen	18.7	7	0.25	14	298.15	0	Alberty (2006)	
791	Creatinine	261.9	7	0.25	14	298.15	1	Alberty (2006)	
794	D-Sorbitol	-375.9	7	0.25	14	298.15	1	Alberty (2006)	
849	Ethyl acetate	-11.7	7	0.25	14	298.15	1	Alberty (2006)	
887	Nitrous oxide	104.2	7	0.25	14	298.15	0	Alberty (2006)	
1005	O-Phospho-L-serine	-1119.8	7	0.25	14	298.15	1	Alberty (2006)	
1013	3-Hydroxypropanoate	-315.5	7	0.25	14	298.15	1	Alberty (2006)	
1083	alpha,alpha-Trehalose	-686.4	7	0.25	14	298.15	1	Alberty (2006)	
1096	Sorbitol 6-phosphate	-1266.9	7	0.25	14	298.15	1	Alberty (2006)	
1112	D-Arabinose 5-phosphate	-1235	7	0.25	14	298.15	1	Alberty (2006)	
1113	D-Galactose 6-phosphate	-1312	7	0.25	14	298.15	1	Alberty (2006)	
1127	4-Hydroxy-2-oxoglutarate	-812	7	0.25	14	298.15	1	Alberty (2006)	
1236	D-Glucono-1,5-lactone 6-phosphate	-1382.8	7	0.25	14	298.15	1	Alberty (2006)	
1326	Hydrogen cyanide	160.3	7	0.25	14	298.15	0	Wagman (1982)	
1342	NH4+	82.8	7	0.25	14	298.15	0	Alberty (2006)	
1384	Maleic acid	-513.8	7	0.25	14	298.15	1	Alberty (2006)	
1412	Butanal	196.1	7	0.25	14	298.15	1	Alberty (2006)	
1417	Cyanate	-98.2	7	0.25	14	298.15	0	Alberty (2006)	
1438	Methane	128.6	7	0.25	14	298.15	0	Alberty (2006)	
1507	L-Iditol	-374.3	7	0.25	14	298.15	1	Alberty (2006)	
1755	Thiocyanate	91.8	7	0.25	14	298.15	0	Wagman (1982)	
1845	Propan-2-ol	140.7	7	0.25	14	298.15	1	Alberty (2006)	
2037	Glycylglycine	-194.6	7	0.25	14	298.15	1	Alberty (2006)	
2226	2-Methylmaleate	-441	7	0.25	14	298.15	1	Alberty (2006)	
2271	Dichloromethane	15.4	7	0.25	14	298.15	0	Dolfing (1994)	
2357	2-Chlorobenzoate	-75.7	7	0.25	14	298.15	1	Dolfing (1992)	
2359	2-Fluorobenzoate	-236.5	7	0.25	14	298.15	1	Dolfing (1992)	
2364	3-Fluorobenzoate	-231	7	0.25	14	298.15	1	Dolfing (1992)	
2370	4-Chlorobenzoate	-77.3	7	0.25	14	298.15	1	Dolfing (1992)	
2371	4-Fluorobenzoate	-226	7	0.25	14	298.15	1	Dolfing (1992)	
2612	(R)-2-Methylmalate	-602.7	7	0.25	14	298.15	1	Alberty (2006)	
3196	(S)-2-Hydroxyglutarate	-599	7	0.25	14	298.15	1	Alberty (2006)	
3232	3-Phosphonooxypyruvate	-1374.5	7	0.25	14	298.15	1	Alberty (2006)	
3383	D-Galactono-1,4-lactone	-497.9	7	0.25	14	298.15	1	Alberty (2006)	
3384	D-Galactose 1-phosphate	-1311.8	7	0.25	14	298.15	1	Alberty (2006)	
5361	Hydrazine	290.9	7	0.25	14	298.15	0	Thauer (1977)	
5572	4-Oxoglutaramate	-352.2	7	0.25	14	298.15	1	Alberty (2006)	
5979	Propane-1-ol	150.1	7	0.25	14	298.15	1	Alberty (2006)	
5984	2-Hydroxybutanoic acid	-221.9	7	0.25	14	298.15	1	Thauer (1977)	
6142	1-Butanol	235.6	7	0.25	14	298.15	1	Alberty (2006)	
6547	Ethylene	244.4	7	0.25	14	298.15	1	Dolfing (1994)	
6670	2,4-Dichlorobenzoate	-155	7	0.25	14	298.15	1	Dolfing (1992)	
6752	1,2-Dichloroethane	90	7	0.25	14	298.15	1	Dolfing (1994)	
6789	Tetrachloroethene	27.6	7	0.25	14	298.15	1	Dolfing (1994)	
6790	Trichloroethene	66.2	7	0.25	14	298.15	1	Dolfing (1994)	
6791	trans-1,2-Dichloroethene	113.5	7	0.25	14	298.15	1	Dolfing (1994)	
6792	cis-1,2-Dichloroethene	109.3	7	0.25	14	298.15	1	Dolfing (1994)	
6793	Vinyl chloride	181.9	7	0.25	14	298.15	1	Dolfing (1994)	
7561	Carbon tetrachloride	-45.1	7	0.25	14	298.15	0	Dolfing (1994)	
9306	Sulfur dioxide	-300.7	7	0.25	14	298.15	0	Thauer (1977)	
13827	Chloroform	-25.8	7	0.25	14	298.15	0	Dolfing (1994)	
14039	1,1-Dichloroethylene	113.7	7	0.25	14	298.15	1	Dolfing (1994)	
14400	1,2,3-Trichloropropane	103.2	7	0.25	14	298.15	1	Dolfing (1994)	
14705	1,1,1,2-Tetrachloroethane	3.7	7	0.25	14	298.15	1	Dolfing (1994)	
14818	Fe2+	-82.1	7	0.25	14	298.15	0	Thauer (1977)	
14819	Fe3+	-11.9	7	0.25	14	298.15	0	Thauer (1977)	
18246	1,1,1-Trichloroethane	53.2	7	0.25	14	298.15	1	Dolfing (1994)	
18247	1,1-Dichloroethane	94.3	7	0.25	14	298.15	1	Dolfing (1994)	
18248	Chloroethane	166.9	7	0.25	14	298.15	1	Dolfing (1994)	
19034	1,2-Dichloropropane	164.6	7	0.25	14	298.15	1	Dolfing (1994)	
19248	Hexachloroethane	-49.6	7	0.25	14	298.15	1	Dolfing (1994)	
19496	Pentachloroethane	-27.5	7	0.25	14	298.15	1	Dolfing (1994)	
19536	1,1,2-Trichloroethane	44.6	7	0.25	14	298.15	1	Dolfing (1994)	
80002	Monochlorobenzene	306	7	0.25	14	298.15	1	Dolfing (1992)	
80003	1,2-Dichlorobenzene	247.3	7	0.25	14	298.15	1	Dolfing (1992)	
80004	1,3-Dichlorobenzene	244.8	7	0.25	14	298.15	1	Dolfing (1992)	
80005	1,4-Dichlorobenzene	241.3	7	0.25	14	298.15	1	Dolfing (1992)	
80006	1,2,3-Trichlorobenzene	193.9	7	0.25	14	298.15	1	Dolfing (1992)	
80007	1,2,4-Trichlorobenzene	182.7	7	0.25	14	298.15	1	Dolfing (1992)	
80008	1,3,5-Trichlorobenzene	179	7	0.25	14	298.15	1	Dolfing (1992)	
80009	1,2,3,4-Tetrachlorobenzene	137.3	7	0.25	14	298.15	1	Dolfing (1992)	
80010	1,2,3,5-Tetrachlorobenzene	130.7	7	0.25	14	298.15	1	Dolfing (1992)	
80011	1,2,4,5-Tetrachlorobenzene	135	7	0.25	14	298.15	1	Dolfing (1992)	
80012	Pentachlorobenzene	86.4	7	0.25	14	298.15	1	Dolfing (1992)	
80013	Hexachlorobenzene	46	7	0.25	14	298.15	1	Dolfing (1992)	
80014	3-Chlorobenzoate	-83.8	7	0.25	14	298.15	1	Dolfing (1992)	
80015	2,3-Dichlorobenzoate	-148.3	7	0.25	14	298.15	1	Dolfing (1992)	
80016	2,5-Dichlorobenzoate	-157.3	7	0.25	14	298.15	1	Dolfing (1992)	
80017	2,6-Dichlorobenzoate	-141.2	7	0.25	14	298.15	1	Dolfing (1992)	
80018	3,4-Dichlorobenzoate	-142.8	7	0.25	14	298.15	1	Dolfing (1992)	
80019	3,5-Dichlorobenzoate	-152.1	7	0.25	14	298.15	1	Dolfing (1992)	
80020	2,3,5-Trichlorobenzoate	-212.7	7	0.25	14	298.15	1	Dolfing (1992)	
80021	3,4,5-Trichlorobenzoate	-200.9	7	0.25	14	298.15	1	Dolfing (1992)	
80022	2-Bromobenzoate	-47.3	7	0.25	14	298.15	1	Dolfing (1992)	
80023	3-Bromobenzoate	-40.8	7	0.25	14	298.15	1	Dolfing (1992)	
80024	4-Bromobenzoate	-34.1	7	0.25	14	298.15	1	Dolfing (1992)	
80025	2-Iodobenzoate	15.7	7	0.25	14	298.15	1	Dolfing (1992)	
80026	3-Iodobenzoate	18.1	7	0.25	14	298.15	1	Dolfing (1992)	
80027	4-Iodobenzoate	20.9	7	0.25	14	298.15	1	Dolfing (1992)	
80028	2-Amino-5-chlorobenzoate	-12.6	7	0.25	14	298.15	1	Dolfing (1992)	
80029	2-Hydroxy-5-chlorobenzoate	-246.7	7	0.25	14	298.15	1	Dolfing (1992)	
80030	2-Methyl-5-chlorobenzoate	6.6	7	0.25	14	298.15	1	Dolfing (1992)	
80043	Chloromethane	69.5	7	0.25	14	298.15	0	Dolfing (1994)	
80045	Ethane	227	7	0.25	14	298.15	1	Dolfing (1994)	
80046	1,1,2,2-Tetrachloroethane	-7.4	7	0.25	14	298.15	1	Dolfing (1994)	
80047	Propane	318.6	7	0.25	14	298.15	1	Dolfing (1994)	
80048	1-Chloropropane	240.5	7	0.25	14	298.15	1	Dolfing (1994)	
80049	1,3-Dichloropropane	164.1	7	0.25	14	298.15	1	Dolfing (1994)	
80050	Butane	407.2	7	0.25	14	298.15	1	Dolfing (1994)	
80051	1-Chlorobutane	334.9	7	0.25	14	298.15	1	Dolfing (1994)	
80052	2-Chlorobutane	321.1	7	0.25	14	298.15	1	Dolfing (1994)	
80053	Pentane	498.2	7	0.25	14	298.15	1	Dolfing (1994)	
80054	1-Chloropentane	418.6	7	0.25	14	298.15	1	Dolfing (1994)	
80055	CH3NHp	444	7	0.25	14	298.15	0	Wagman (1982)	
11143	DMSO						0		Placeholder just to tell GERALD not to try to decompose this compound
